# go_50x30
979 atoms 
1330 bonds 
2893 angles 
6220 dihedrals 
225 impropers 

11 atom types 
3981	41 	120 	121 	160 	159 
3982	38 	122 	123 	162 	161 
3983	38 	122 	123 	162 	163 
3984	38 	124 	123 	162 	161 
3985	38 	124 	123 	162 	163 
3986	46 	969 	125 	164 	163 
3987	46 	969 	125 	164 	165 
3988	50 	969 	125 	164 	967 
3989	48 	124 	125 	164 	163 
3990	48 	124 	125 	164 	165 
3991	49 	124 	125 	164 	967 
3992	48 	126 	125 	164 	163 
3993	48 	126 	125 	164 	165 
3994	49 	126 	125 	164 	967 
3995	28 	126 	127 	166 	970 
3996	26 	126 	127 	166 	165 
3997	32 	126 	127 	166 	167 
3998	40 	128 	127 	166 	970 
3999	41 	128 	127 	166 	165 
4000	36 	128 	127 	166 	167 
4001	11 	130 	129 	168 	169 
4002	11 	130 	129 	168 	167 
4003	11 	128 	129 	168 	169 
4004	11 	128 	129 	168 	167 
4005	36 	130 	131 	170 	169 
4006	41 	130 	131 	170 	171 
4007	40 	130 	131 	170 	899 
4008	32 	132 	131 	170 	169 
4009	26 	132 	131 	170 	171 
4010	28 	132 	131 	170 	899 
4011	48 	132 	133 	172 	171 
4012	48 	132 	133 	172 	173 
4013	49 	132 	133 	172 	885 
4014	48 	134 	133 	172 	171 
4015	48 	134 	133 	172 	173 
4016	49 	134 	133 	172 	885 
4017	46 	888 	133 	172 	171 
4018	46 	888 	133 	172 	173 
4019	50 	888 	133 	172 	885 
4020	47 	932 	135 	174 	887 
4021	46 	932 	135 	174 	173 
4022	44 	932 	135 	174 	175 
4023	46 	134 	135 	174 	887 
4024	48 	134 	135 	174 	173 
4025	45 	134 	135 	174 	175 
4026	44 	136 	135 	174 	887 
4027	45 	136 	135 	174 	173 
4028	51 	136 	135 	174 	175 
4029	48 	138 	137 	176 	177 
4030	49 	138 	137 	176 	947 
4031	45 	138 	137 	176 	175 
4032	49 	949 	137 	176 	177 
4033	53 	949 	137 	176 	947 
4034	52 	949 	137 	176 	175 
4035	45 	136 	137 	176 	177 
4036	52 	136 	137 	176 	947 
4037	51 	136 	137 	176 	175 
4038	48 	138 	139 	178 	177 
4039	45 	138 	139 	178 	179 
4040	46 	138 	139 	178 	765 
4041	48 	140 	139 	178 	177 
4042	45 	140 	139 	178 	179 
4043	46 	140 	139 	178 	765 
4044	46 	765 	139 	178 	177 
4045	44 	765 	139 	178 	179 
4046	32 	140 	141 	180 	179 
4047	26 	140 	141 	180 	181 
4048	28 	140 	141 	180 	747 
4049	32 	142 	141 	180 	179 
4050	26 	142 	141 	180 	181 
4051	28 	142 	141 	180 	747 
4052	50 	748 	143 	182 	745 
4053	46 	748 	143 	182 	181 
4054	46 	748 	143 	182 	183 
4055	49 	142 	143 	182 	745 
4056	48 	142 	143 	182 	181 
4057	48 	142 	143 	182 	183 
4058	49 	144 	143 	182 	745 
4059	48 	144 	143 	182 	181 
4060	48 	144 	143 	182 	183 
4061	48 	146 	145 	184 	185 
4062	49 	146 	145 	184 	725 
4063	48 	146 	145 	184 	183 
4064	46 	728 	145 	184 	185 
4065	50 	728 	145 	184 	725 
4066	46 	728 	145 	184 	183 
4067	48 	144 	145 	184 	185 
4068	49 	144 	145 	184 	725 
4069	48 	144 	145 	184 	183 
4070	26 	146 	147 	186 	185 
4071	26 	146 	147 	186 	187 
4072	28 	146 	147 	186 	727 
4073	41 	148 	147 	186 	185 
4074	41 	148 	147 	186 	187 
4075	40 	148 	147 	186 	727 
4076	41 	148 	149 	188 	187 
4077	41 	148 	149 	188 	189 
4078	40 	148 	149 	188 	718 
4079	26 	150 	149 	188 	187 
4080	26 	150 	149 	188 	189 
4081	28 	150 	149 	188 	718 
4082	28 	704 	151 	190 	189 
4083	28 	704 	151 	190 	191 
4084	26 	150 	151 	190 	189 
4085	26 	150 	151 	190 	191 
4086	26 	152 	151 	190 	189 
4087	26 	152 	151 	190 	191 
4088	26 	154 	153 	192 	193 
4089	26 	154 	153 	192 	191 
4090	33 	698 	153 	192 	193 
4091	33 	698 	153 	192 	191 
4092	26 	152 	153 	192 	193 
4093	26 	152 	153 	192 	191 
4094	26 	154 	155 	194 	193 
4095	30 	154 	155 	194 	195 
4096	28 	154 	155 	194 	669 
4097	54 	156 	155 	194 	193 
4098	86 	156 	155 	194 	195 
4099	55 	156 	155 	194 	669 
4100	15 	593 	157 	196 	197 
4101	43 	593 	157 	196 	594 
4102	38 	158 	157 	196 	197 
4103	15 	158 	157 	196 	594 
4104	46 	158 	159 	198 	977 
4105	48 	158 	159 	198 	197 
4106	48 	158 	159 	198 	199 
4107	50 	975 	159 	198 	977 
4108	49 	975 	159 	198 	197 
4109	49 	975 	159 	198 	199 
4110	46 	160 	159 	198 	977 
4111	48 	160 	159 	198 	197 
4112	48 	160 	159 	198 	199 
4113	45 	162 	161 	200 	201 
4114	44 	162 	161 	200 	963 
4115	45 	162 	161 	200 	199 
4116	46 	966 	161 	200 	201 
4117	47 	966 	161 	200 	963 
4118	46 	966 	161 	200 	199 
4119	48 	160 	161 	200 	201 
4120	46 	160 	161 	200 	963 
4121	48 	160 	161 	200 	199 
4122	45 	162 	163 	202 	201 
4123	45 	162 	163 	202 	203 
4124	44 	162 	163 	202 	956 
4125	48 	164 	163 	202 	201 
4126	48 	164 	163 	202 	203 
4127	46 	164 	163 	202 	956 
4128	46 	956 	163 	202 	201 
4129	46 	956 	163 	202 	203 
4130	46 	970 	165 	204 	203 
4131	46 	970 	165 	204 	205 
4132	47 	970 	165 	204 	955 
4133	48 	164 	165 	204 	203 
4134	48 	164 	165 	204 	205 
4135	46 	164 	165 	204 	955 
4136	48 	166 	165 	204 	203 
4137	48 	166 	165 	204 	205 
4138	46 	166 	165 	204 	955 
4139	38 	166 	167 	206 	205 
4140	16 	166 	167 	206 	207 
4141	16 	168 	167 	206 	205 
4142	11 	168 	167 	206 	207 
4143	26 	170 	169 	208 	209 
4144	28 	170 	169 	208 	900 
4145	32 	170 	169 	208 	207 
4146	41 	168 	169 	208 	209 
4147	40 	168 	169 	208 	900 
4148	36 	168 	169 	208 	207 
4149	48 	170 	171 	210 	209 
4150	49 	170 	171 	210 	897 
4151	48 	170 	171 	210 	211 
4152	46 	899 	171 	210 	209 
4153	50 	899 	171 	210 	897 
4154	46 	899 	171 	210 	211 
4155	48 	172 	171 	210 	209 
4156	49 	172 	171 	210 	897 
4157	48 	172 	171 	210 	211 
4158	46 	887 	173 	212 	211 
4159	46 	887 	173 	212 	213 
4160	50 	887 	173 	212 	883 
4161	48 	172 	173 	212 	211 
4162	48 	172 	173 	212 	213 
4163	49 	172 	173 	212 	883 
4164	48 	174 	173 	212 	211 
4165	48 	174 	173 	212 	213 
4166	49 	174 	173 	212 	883 
4167	28 	174 	175 	214 	775 
4168	26 	174 	175 	214 	213 
4169	26 	174 	175 	214 	215 
4170	28 	176 	175 	214 	775 
4171	26 	176 	175 	214 	213 
4172	26 	176 	175 	214 	215 
4173	48 	178 	177 	216 	217 
4174	46 	178 	177 	216 	764 
4175	48 	178 	177 	216 	215 
4176	46 	764 	177 	216 	217 
4177	46 	764 	177 	216 	215 
4178	48 	176 	177 	216 	217 
4179	46 	176 	177 	216 	764 
4180	48 	176 	177 	216 	215 
4181	26 	178 	179 	218 	217 
4182	33 	178 	179 	218 	753 
4183	32 	178 	179 	218 	219 
4184	26 	180 	179 	218 	217 
4185	33 	180 	179 	218 	753 
4186	32 	180 	179 	218 	219 
4187	44 	747 	181 	220 	219 
4188	46 	747 	181 	220 	221 
4189	50 	747 	181 	220 	751 
4190	45 	180 	181 	220 	219 
4191	48 	180 	181 	220 	221 
4192	49 	180 	181 	220 	751 
4193	45 	182 	181 	220 	219 
4194	48 	182 	181 	220 	221 
4195	49 	182 	181 	220 	751 
4196	46 	724 	183 	222 	221 
4197	44 	724 	183 	222 	223 
4198	46 	182 	183 	222 	724 
4199	48 	182 	183 	222 	221 
4200	45 	182 	183 	222 	223 
4201	46 	184 	183 	222 	724 
4202	48 	184 	183 	222 	221 
4203	45 	184 	183 	222 	223 
4204	48 	186 	185 	224 	225 
4205	45 	186 	185 	224 	223 
4206	49 	186 	185 	224 	722 
4207	46 	727 	185 	224 	225 
4208	44 	727 	185 	224 	223 
4209	50 	727 	185 	224 	722 
4210	48 	184 	185 	224 	225 
4211	45 	184 	185 	224 	223 
4212	49 	184 	185 	224 	722 
4213	26 	186 	187 	226 	225 
4214	26 	186 	187 	226 	227 
4215	26 	188 	187 	226 	225 
4216	26 	188 	187 	226 	227 
4217	33 	734 	187 	226 	225 
4218	33 	734 	187 	226 	227 
4219	46 	718 	189 	228 	227 
4220	50 	718 	189 	228 	716 
4221	46 	718 	189 	228 	229 
4222	48 	188 	189 	228 	227 
4223	49 	188 	189 	228 	716 
4224	48 	188 	189 	228 	229 
4225	45 	190 	189 	228 	227 
4226	52 	190 	189 	228 	716 
4227	45 	190 	189 	228 	229 
4228	45 	190 	191 	230 	229 
4229	45 	190 	191 	230 	231 
4230	44 	190 	191 	230 	663 
4231	46 	663 	191 	230 	229 
4232	46 	663 	191 	230 	231 
4233	45 	192 	191 	230 	229 
4234	45 	192 	191 	230 	231 
4235	44 	192 	191 	230 	663 
4236	26 	194 	193 	232 	233 
4237	26 	194 	193 	232 	231 
4238	28 	669 	193 	232 	233 
4239	28 	669 	193 	232 	231 
4240	32 	192 	193 	232 	233 
4241	32 	192 	193 	232 	231 
4242	17 	194 	195 	234 	233 
4243	87 	194 	195 	234 	596 
4244	18 	595 	195 	234 	233 
4245	85 	595 	195 	234 	596 
4246	55 	977 	197 	236 	235 
4247	40 	977 	197 	236 	237 
4248	59 	196 	197 	236 	235 
4249	36 	196 	197 	236 	237 
4250	54 	198 	197 	236 	235 
4251	41 	198 	197 	236 	237 
4252	40 	963 	199 	238 	237 
4253	28 	963 	199 	238 	239 
4254	41 	198 	199 	238 	237 
4255	26 	198 	199 	238 	239 
4256	41 	200 	199 	238 	237 
4257	26 	200 	199 	238 	239 
4258	52 	961 	201 	240 	241 
4259	50 	961 	201 	240 	964 
4260	49 	961 	201 	240 	239 
4261	45 	202 	201 	240 	241 
4262	46 	202 	201 	240 	964 
4263	48 	202 	201 	240 	239 
4264	45 	200 	201 	240 	241 
4265	46 	200 	201 	240 	964 
4266	48 	200 	201 	240 	239 
4267	52 	953 	203 	242 	241 
4268	49 	953 	203 	242 	243 
4269	50 	953 	203 	242 	920 
4270	45 	202 	203 	242 	241 
4271	48 	202 	203 	242 	243 
4272	46 	202 	203 	242 	920 
4273	45 	204 	203 	242 	241 
4274	48 	204 	203 	242 	243 
4275	46 	204 	203 	242 	920 
4276	28 	955 	205 	244 	243 
4277	28 	955 	205 	244 	245 
4278	26 	204 	205 	244 	243 
4279	26 	204 	205 	244 	245 
4280	32 	206 	205 	244 	243 
4281	32 	206 	205 	244 	245 
4282	16 	206 	207 	246 	245 
4283	16 	206 	207 	246 	247 
4284	38 	208 	207 	246 	245 
4285	38 	208 	207 	246 	247 
4286	48 	210 	209 	248 	249 
4287	46 	210 	209 	248 	895 
4288	48 	210 	209 	248 	247 
4289	46 	900 	209 	248 	249 
4290	47 	900 	209 	248 	895 
4291	46 	900 	209 	248 	247 
4292	48 	208 	209 	248 	249 
4293	46 	208 	209 	248 	895 
4294	48 	208 	209 	248 	247 
4295	49 	889 	211 	250 	249 
4296	49 	889 	211 	250 	251 
4297	53 	889 	211 	250 	891 
4298	48 	210 	211 	250 	249 
4299	48 	210 	211 	250 	251 
4300	49 	210 	211 	250 	891 
4301	48 	212 	211 	250 	249 
4302	48 	212 	211 	250 	251 
4303	49 	212 	211 	250 	891 
4304	48 	212 	213 	252 	251 
4305	46 	212 	213 	252 	925 
4306	48 	212 	213 	252 	253 
4307	46 	925 	213 	252 	251 
4308	46 	925 	213 	252 	253 
4309	48 	214 	213 	252 	251 
4310	46 	214 	213 	252 	925 
4311	48 	214 	213 	252 	253 
4312	48 	214 	215 	254 	253 
4313	45 	214 	215 	254 	255 
4314	46 	214 	215 	254 	904 
4315	46 	775 	215 	254 	253 
4316	44 	775 	215 	254 	255 
4317	47 	775 	215 	254 	904 
4318	48 	216 	215 	254 	253 
4319	45 	216 	215 	254 	255 
4320	46 	216 	215 	254 	904 
4321	48 	218 	217 	256 	257 
4322	46 	218 	217 	256 	759 
4323	45 	218 	217 	256 	255 
4324	49 	757 	217 	256 	257 
4325	50 	757 	217 	256 	759 
4326	52 	757 	217 	256 	255 
4327	48 	216 	217 	256 	257 
4328	46 	216 	217 	256 	759 
4329	45 	216 	217 	256 	255 
4330	26 	218 	219 	258 	257 
4331	33 	218 	219 	258 	755 
4332	32 	218 	219 	258 	259 
4333	26 	220 	219 	258 	257 
4334	33 	220 	219 	258 	755 
4335	32 	220 	219 	258 	259 
4336	45 	220 	221 	260 	259 
4337	48 	220 	221 	260 	261 
4338	46 	220 	221 	260 	736 
4339	45 	222 	221 	260 	259 
4340	48 	222 	221 	260 	261 
4341	46 	222 	221 	260 	736 
4342	44 	736 	221 	260 	259 
4343	46 	736 	221 	260 	261 
4344	33 	222 	223 	262 	729 
4345	26 	222 	223 	262 	261 
4346	26 	222 	223 	262 	263 
4347	33 	224 	223 	262 	729 
4348	26 	224 	223 	262 	261 
4349	26 	224 	223 	262 	263 
4350	45 	226 	225 	264 	265 
4351	44 	226 	225 	264 	721 
4352	45 	226 	225 	264 	263 
4353	49 	719 	225 	264 	265 
4354	50 	719 	225 	264 	721 
4355	49 	719 	225 	264 	263 
4356	48 	224 	225 	264 	265 
4357	46 	224 	225 	264 	721 
4358	48 	224 	225 	264 	263 
4359	45 	226 	227 	266 	265 
4360	44 	226 	227 	266 	713 
4361	45 	226 	227 	266 	267 
4362	48 	228 	227 	266 	265 
4363	46 	228 	227 	266 	713 
4364	48 	228 	227 	266 	267 
4365	49 	741 	227 	266 	265 
4366	50 	741 	227 	266 	713 
4367	49 	741 	227 	266 	267 
4368	33 	714 	229 	268 	267 
4369	33 	714 	229 	268 	269 
4370	26 	228 	229 	268 	267 
4371	26 	228 	229 	268 	269 
4372	26 	230 	229 	268 	267 
4373	26 	230 	229 	268 	269 
4374	49 	661 	231 	270 	269 
4375	49 	661 	231 	270 	271 
4376	53 	661 	231 	270 	655 
4377	48 	230 	231 	270 	269 
4378	48 	230 	231 	270 	271 
4379	49 	230 	231 	270 	655 
4380	45 	232 	231 	270 	269 
4381	45 	232 	231 	270 	271 
4382	52 	232 	231 	270 	655 
4383	56 	234 	233 	272 	273 
4384	45 	234 	233 	272 	271 
4385	44 	234 	233 	272 	666 
4386	64 	694 	233 	272 	273 
4387	49 	694 	233 	272 	271 
4388	50 	694 	233 	272 	666 
4389	56 	232 	233 	272 	273 
4390	45 	232 	233 	272 	271 
4391	44 	232 	233 	272 	666 
4392	3 	236 	235 	274 	275 
4393	69 	236 	235 	274 	598 
4394	69 	597 	235 	274 	275 
4395	88 	597 	235 	274 	598 
4396	11 	236 	237 	276 	275 
4397	11 	236 	237 	276 	277 
4398	11 	238 	237 	276 	275 
4399	11 	238 	237 	276 	277 
4400	40 	964 	239 	278 	277 
4401	28 	964 	239 	278 	279 
4402	36 	238 	239 	278 	277 
4403	32 	238 	239 	278 	279 
4404	41 	240 	239 	278 	277 
4405	26 	240 	239 	278 	279 
4406	38 	242 	241 	280 	281 
4407	38 	242 	241 	280 	279 
4408	38 	240 	241 	280 	281 
4409	38 	240 	241 	280 	279 
4410	48 	242 	243 	282 	281 
4411	48 	242 	243 	282 	283 
4412	49 	242 	243 	282 	918 
4413	45 	244 	243 	282 	281 
4414	45 	244 	243 	282 	283 
4415	52 	244 	243 	282 	918 
4416	46 	920 	243 	282 	281 
4417	46 	920 	243 	282 	283 
4418	50 	920 	243 	282 	918 
4419	45 	244 	245 	284 	283 
4420	44 	244 	245 	284 	917 
4421	51 	244 	245 	284 	285 
4422	46 	917 	245 	284 	283 
4423	44 	917 	245 	284 	285 
4424	45 	246 	245 	284 	283 
4425	44 	246 	245 	284 	917 
4426	51 	246 	245 	284 	285 
4427	36 	246 	247 	286 	285 
4428	32 	246 	247 	286 	287 
4429	40 	895 	247 	286 	285 
4430	28 	895 	247 	286 	287 
4431	41 	248 	247 	286 	285 
4432	26 	248 	247 	286 	287 
4433	45 	250 	249 	288 	289 
4434	48 	250 	249 	288 	287 
4435	46 	250 	249 	288 	896 
4436	52 	893 	249 	288 	289 
4437	49 	893 	249 	288 	287 
4438	50 	893 	249 	288 	896 
4439	45 	248 	249 	288 	289 
4440	48 	248 	249 	288 	287 
4441	46 	248 	249 	288 	896 
4442	45 	250 	251 	290 	289 
4443	45 	250 	251 	290 	291 
4444	46 	250 	251 	290 	901 
4445	45 	252 	251 	290 	289 
4446	45 	252 	251 	290 	291 
4447	46 	252 	251 	290 	901 
4448	44 	901 	251 	290 	289 
4449	44 	901 	251 	290 	291 
4450	45 	252 	253 	292 	291 
4451	48 	252 	253 	292 	293 
4452	46 	252 	253 	292 	792 
4453	45 	254 	253 	292 	291 
4454	48 	254 	253 	292 	293 
4455	46 	254 	253 	292 	792 
4456	44 	904 	253 	292 	291 
4457	46 	904 	253 	292 	293 
4458	47 	904 	253 	292 	792 
4459	38 	254 	255 	294 	293 
4460	38 	254 	255 	294 	295 
4461	38 	256 	255 	294 	293 
4462	38 	256 	255 	294 	295 
4463	48 	258 	257 	296 	297 
4464	46 	258 	257 	296 	763 
4465	48 	258 	257 	296 	295 
4466	46 	759 	257 	296 	297 
4467	47 	759 	257 	296 	763 
4468	46 	759 	257 	296 	295 
4469	48 	256 	257 	296 	297 
4470	46 	256 	257 	296 	763 
4471	48 	256 	257 	296 	295 
4472	26 	258 	259 	298 	297 
4473	26 	258 	259 	298 	299 
4474	33 	258 	259 	298 	760 
4475	26 	260 	259 	298 	297 
4476	26 	260 	259 	298 	299 
4477	33 	260 	259 	298 	760 
4478	49 	731 	261 	300 	299 
4479	49 	731 	261 	300 	301 
4480	50 	731 	261 	300 	733 
4481	48 	260 	261 	300 	299 
4482	48 	260 	261 	300 	301 
4483	46 	260 	261 	300 	733 
4484	48 	262 	261 	300 	299 
4485	48 	262 	261 	300 	301 
4486	46 	262 	261 	300 	733 
4487	47 	721 	263 	302 	740 
4488	46 	721 	263 	302 	301 
4489	46 	721 	263 	302 	303 
4490	46 	262 	263 	302 	740 
4491	48 	262 	263 	302 	301 
4492	48 	262 	263 	302 	303 
4493	46 	264 	263 	302 	740 
4494	48 	264 	263 	302 	301 
4495	48 	264 	263 	302 	303 
4496	28 	713 	265 	304 	305 
4497	28 	713 	265 	304 	303 
4498	26 	266 	265 	304 	305 
4499	26 	266 	265 	304 	303 
4500	26 	264 	265 	304 	305 
4501	26 	264 	265 	304 	303 
4502	48 	266 	267 	306 	305 
4503	48 	266 	267 	306 	307 
4504	46 	266 	267 	306 	750 
4505	45 	268 	267 	306 	305 
4506	45 	268 	267 	306 	307 
4507	44 	268 	267 	306 	750 
4508	49 	711 	267 	306 	305 
4509	49 	711 	267 	306 	307 
4510	50 	711 	267 	306 	750 
4511	45 	268 	269 	308 	307 
4512	51 	268 	269 	308 	309 
4513	52 	268 	269 	308 	667 
4514	48 	270 	269 	308 	307 
4515	45 	270 	269 	308 	309 
4516	49 	270 	269 	308 	667 
4517	49 	664 	269 	308 	307 
4518	52 	664 	269 	308 	309 
4519	53 	664 	269 	308 	667 
4520	50 	666 	271 	310 	659 
4521	44 	666 	271 	310 	309 
4522	46 	666 	271 	310 	311 
4523	49 	270 	271 	310 	659 
4524	45 	270 	271 	310 	309 
4525	48 	270 	271 	310 	311 
4526	49 	272 	271 	310 	659 
4527	45 	272 	271 	310 	309 
4528	48 	272 	271 	310 	311 
4529	89 	599 	273 	312 	311 
4530	88 	599 	273 	312 	600 
4531	90 	272 	273 	312 	311 
4532	89 	272 	273 	312 	600 
4533	13 	274 	275 	314 	313 
4534	13 	274 	275 	314 	315 
4535	11 	276 	275 	314 	313 
4536	11 	276 	275 	314 	315 
4537	11 	276 	277 	316 	315 
4538	11 	276 	277 	316 	317 
4539	11 	278 	277 	316 	315 
4540	11 	278 	277 	316 	317 
4541	44 	910 	279 	318 	317 
4542	46 	910 	279 	318 	319 
4543	51 	278 	279 	318 	317 
4544	45 	278 	279 	318 	319 
4545	44 	278 	279 	318 	910 
4546	51 	280 	279 	318 	317 
4547	45 	280 	279 	318 	319 
4548	44 	280 	279 	318 	910 
4549	48 	282 	281 	320 	321 
4550	46 	282 	281 	320 	909 
4551	48 	282 	281 	320 	319 
4552	46 	909 	281 	320 	321 
4553	46 	909 	281 	320 	319 
4554	45 	280 	281 	320 	321 
4555	44 	280 	281 	320 	909 
4556	45 	280 	281 	320 	319 
4557	26 	282 	283 	322 	321 
4558	26 	282 	283 	322 	323 
4559	33 	915 	283 	322 	321 
4560	33 	915 	283 	322 	323 
4561	26 	284 	283 	322 	321 
4562	26 	284 	283 	322 	323 
4563	26 	284 	285 	324 	323 
4564	28 	284 	285 	324 	860 
4565	32 	284 	285 	324 	325 
4566	41 	286 	285 	324 	323 
4567	40 	286 	285 	324 	860 
4568	36 	286 	285 	324 	325 
4569	40 	896 	287 	326 	325 
4570	40 	896 	287 	326 	327 
4571	36 	286 	287 	326 	325 
4572	36 	286 	287 	326 	327 
4573	41 	288 	287 	326 	325 
4574	41 	288 	287 	326 	327 
4575	16 	290 	289 	328 	329 
4576	16 	290 	289 	328 	327 
4577	16 	288 	289 	328 	329 
4578	16 	288 	289 	328 	327 
4579	32 	290 	291 	330 	329 
4580	26 	290 	291 	330 	331 
4581	28 	290 	291 	330 	791 
4582	32 	292 	291 	330 	329 
4583	26 	292 	291 	330 	331 
4584	28 	292 	291 	330 	791 
4585	48 	292 	293 	332 	331 
4586	48 	292 	293 	332 	333 
4587	49 	292 	293 	332 	789 
4588	45 	294 	293 	332 	331 
4589	45 	294 	293 	332 	333 
4590	52 	294 	293 	332 	789 
4591	46 	792 	293 	332 	331 
4592	46 	792 	293 	332 	333 
4593	50 	792 	293 	332 	789 
4594	28 	763 	295 	334 	333 
4595	28 	763 	295 	334 	335 
4596	32 	294 	295 	334 	333 
4597	32 	294 	295 	334 	335 
4598	26 	296 	295 	334 	333 
4599	26 	296 	295 	334 	335 
4600	44 	762 	297 	336 	337 
4601	46 	762 	297 	336 	335 
4602	45 	298 	297 	336 	337 
4603	48 	298 	297 	336 	335 
4604	46 	298 	297 	336 	762 
4605	45 	296 	297 	336 	337 
4606	48 	296 	297 	336 	335 
4607	46 	296 	297 	336 	762 
4608	45 	298 	299 	338 	337 
4609	48 	298 	299 	338 	339 
4610	49 	298 	299 	338 	902 
4611	45 	300 	299 	338 	337 
4612	48 	300 	299 	338 	339 
4613	49 	300 	299 	338 	902 
4614	44 	733 	299 	338 	337 
4615	46 	733 	299 	338 	339 
4616	50 	733 	299 	338 	902 
4617	48 	300 	301 	340 	339 
4618	48 	300 	301 	340 	341 
4619	46 	300 	301 	340 	749 
4620	48 	302 	301 	340 	339 
4621	48 	302 	301 	340 	341 
4622	46 	302 	301 	340 	749 
4623	46 	740 	301 	340 	339 
4624	46 	740 	301 	340 	341 
4625	47 	740 	301 	340 	749 
4626	50 	737 	303 	342 	739 
4627	49 	737 	303 	342 	341 
4628	49 	737 	303 	342 	343 
4629	46 	302 	303 	342 	739 
4630	48 	302 	303 	342 	341 
4631	48 	302 	303 	342 	343 
4632	44 	304 	303 	342 	739 
4633	45 	304 	303 	342 	341 
4634	45 	304 	303 	342 	343 
4635	48 	306 	305 	344 	345 
4636	48 	306 	305 	344 	343 
4637	46 	306 	305 	344 	706 
4638	46 	750 	305 	344 	345 
4639	46 	750 	305 	344 	343 
4640	47 	750 	305 	344 	706 
4641	45 	304 	305 	344 	345 
4642	45 	304 	305 	344 	343 
4643	44 	304 	305 	344 	706 
4644	48 	306 	307 	346 	345 
4645	48 	306 	307 	346 	347 
4646	49 	306 	307 	346 	672 
4647	48 	308 	307 	346 	345 
4648	48 	308 	307 	346 	347 
4649	49 	308 	307 	346 	672 
4650	49 	670 	307 	346 	345 
4651	49 	670 	307 	346 	347 
4652	53 	670 	307 	346 	672 
4653	26 	308 	309 	348 	347 
4654	26 	308 	309 	348 	349 
4655	28 	308 	309 	348 	696 
4656	26 	310 	309 	348 	347 
4657	26 	310 	309 	348 	349 
4658	28 	310 	309 	348 	696 
4659	50 	657 	311 	350 	674 
4660	49 	657 	311 	350 	349 
4661	52 	657 	311 	350 	351 
4662	46 	310 	311 	350 	674 
4663	48 	310 	311 	350 	349 
4664	45 	310 	311 	350 	351 
4665	57 	312 	311 	350 	674 
4666	61 	312 	311 	350 	349 
4667	56 	312 	311 	350 	351 
4668	84 	601 	313 	352 	353 
4669	85 	601 	313 	352 	602 
4670	9 	314 	313 	352 	353 
4671	14 	314 	313 	352 	602 
4672	36 	314 	315 	354 	353 
4673	41 	314 	315 	354 	355 
4674	40 	314 	315 	354 	931 
4675	36 	316 	315 	354 	353 
4676	41 	316 	315 	354 	355 
4677	40 	316 	315 	354 	931 
4678	41 	316 	317 	356 	355 
4679	41 	316 	317 	356 	357 
4680	40 	316 	317 	356 	914 
4681	26 	318 	317 	356 	355 
4682	26 	318 	317 	356 	357 
4683	28 	318 	317 	356 	914 
4684	49 	907 	319 	358 	357 
4685	49 	907 	319 	358 	359 
4686	53 	907 	319 	358 	912 
4687	48 	318 	319 	358 	357 
4688	48 	318 	319 	358 	359 
4689	49 	318 	319 	358 	912 
4690	48 	320 	319 	358 	357 
4691	48 	320 	319 	358 	359 
4692	49 	320 	319 	358 	912 
4693	33 	905 	321 	360 	361 
4694	33 	905 	321 	360 	359 
4695	32 	322 	321 	360 	361 
4696	32 	322 	321 	360 	359 
4697	26 	320 	321 	360 	361 
4698	26 	320 	321 	360 	359 
4699	45 	322 	323 	362 	361 
4700	52 	322 	323 	362 	857 
4701	45 	322 	323 	362 	363 
4702	46 	860 	323 	362 	361 
4703	50 	860 	323 	362 	857 
4704	46 	860 	323 	362 	363 
4705	48 	324 	323 	362 	361 
4706	49 	324 	323 	362 	857 
4707	48 	324 	323 	362 	363 
4708	26 	324 	325 	364 	363 
4709	32 	324 	325 	364 	365 
4710	28 	324 	325 	364 	859 
4711	41 	326 	325 	364 	363 
4712	36 	326 	325 	364 	365 
4713	40 	326 	325 	364 	859 
4714	36 	326 	327 	366 	365 
4715	41 	326 	327 	366 	367 
4716	40 	326 	327 	366 	974 
4717	36 	328 	327 	366 	365 
4718	41 	328 	327 	366 	367 
4719	40 	328 	327 	366 	974 
4720	38 	330 	329 	368 	369 
4721	38 	330 	329 	368 	367 
4722	16 	328 	329 	368 	369 
4723	16 	328 	329 	368 	367 
4724	48 	330 	331 	370 	369 
4725	48 	330 	331 	370 	371 
4726	46 	330 	331 	370 	787 
4727	48 	332 	331 	370 	369 
4728	48 	332 	331 	370 	371 
4729	46 	332 	331 	370 	787 
4730	46 	791 	331 	370 	369 
4731	46 	791 	331 	370 	371 
4732	47 	791 	331 	370 	787 
4733	33 	780 	333 	372 	371 
4734	33 	780 	333 	372 	373 
4735	26 	332 	333 	372 	371 
4736	26 	332 	333 	372 	373 
4737	32 	334 	333 	372 	371 
4738	32 	334 	333 	372 	373 
4739	50 	794 	335 	374 	788 
4740	49 	794 	335 	374 	373 
4741	49 	794 	335 	374 	375 
4742	44 	334 	335 	374 	788 
4743	45 	334 	335 	374 	373 
4744	45 	334 	335 	374 	375 
4745	46 	336 	335 	374 	788 
4746	48 	336 	335 	374 	373 
4747	48 	336 	335 	374 	375 
4748	26 	338 	337 	376 	377 
4749	33 	338 	337 	376 	797 
4750	26 	338 	337 	376 	375 
4751	26 	336 	337 	376 	377 
4752	33 	336 	337 	376 	797 
4753	26 	336 	337 	376 	375 
4754	48 	338 	339 	378 	377 
